datetime,open,high,low,close,vol,volCcy,volCcyQuote,confirm,interest
2022-05-27 00:00:00,1862.09,1907.21,1713.24,1764.3,2848804.851225,5069125398.981531,5069125398.981531,1,0
2022-05-28 00:00:00,1764.31,1808.65,1706.73,1794.82,1662507.70483,2911073659.903657,2911073659.903657,1,0
2022-05-29 00:00:00,1794.83,1826.96,1761.13,1796.8,649199.35858,1161870954.2110226,1161870954.2110226,1,0
2022-05-30 00:00:00,1796.89,1922.17,1785.08,1912.18,1096913.22263,2052378331.1538935,2052378331.1538935,1,0
2022-05-31 00:00:00,1912.18,2015.94,1905.82,1988.54,2559970.818444,5019347196.024406,5019347196.024406,1,0
2022-06-01 00:00:00,1988.26,1999.49,1879.77,1880.14,1172427.04119,2275855563.9405622,2275855563.9405622,1,0
2022-06-02 00:00:00,1881.13,1900.01,1759.99,1816.23,2303465.592612,4175064017.7561474,4175064017.7561474,1,0
2022-06-03 00:00:00,1816.4,1866.1,1699.99,1763.48,2189074.64745,3948169161.091721,3948169161.091721,1,0
2022-06-04 00:00:00,1763.51,4000,1742.93,1778.69,4479288.505897,8336496350.613771,8336496350.613771,1,0
2022-06-05 00:00:00,1778.69,1860,1736.05,1811.35,499343.772277,893519562.5556159,893519562.5556159,1,0
2022-06-06 00:00:00,1811.43,1919.98,1775,1886.72,765262.147625,1431147161.3515797,1431147161.3515797,1,0
2022-06-07 00:00:00,1886.57,1888.88,1726.27,1781.69,1988016.920849,3520949228.8860025,3520949228.8860025,1,0
2022-06-08 00:00:00,1781.69,2640.01,1753.96,1815.15,120047016.727229,234078404419.94308,234078404419.94308,1,0
2022-06-09 00:00:00,1815.14,1832.72,1772.5,1799.84,789073.481141,1417783657.0707984,1417783657.0707984,1,0
2022-06-10 00:00:00,1799.57,1818.52,1709.64,1727.07,32266162.556333,56313287627.12675,56313287627.12675,1,0
2022-06-11 00:00:00,1726.62,1730.66,1490,1516.54,93959974.445233,149396213531.83112,149396213531.83112,1,0
2022-06-12 00:00:00,1517.19,2022,1399.99,1526.23,186935521.960197,280999793039.6064,280999793039.6064,1,0
2022-06-13 00:00:00,1526.24,1532,1167.84,1229.85,386067573.86598,493154745347.9345,493154745347.9345,1,0
2022-06-14 00:00:00,1229.83,1300,1077.29,1188.96,36067720.991654,43473693238.461408,43473693238.461408,1,0
2022-06-15 00:00:00,1188.96,1188.96,1188.96,1188.96,0,0,0,1,0
2022-06-16 00:00:00,1141.33,1148.3,1083.46,1113.51,137715084.130792,152941110557.03995,152941110557.03995,1,0
2022-06-17 00:00:00,1114.16,1133.72,1000,1085.75,120902856.209141,131191271605.60811,131191271605.60811,1,0
2022-06-18 00:00:00,1085.3,1550,0.2,989.92,1679348924.574664,1525901542231.8447,1525901542231.8447,1,0
2022-06-19 00:00:00,989.92,1110,881.53,1071.88,84499898.127682,82572417631.18846,82572417631.18846,1,0
2022-06-20 00:00:00,1071.14,1168.74,1043.02,1134.48,48773725.310735,53834964170.78274,53834964170.78274,1,0
2022-06-21 00:00:00,1134.45,1192.38,1083.69,1168.16,47354934.029509,53743523650.35488,53743523650.35488,1,0
2022-06-22 00:00:00,1168.17,1174.83,1067.33,1075.05,34418061.9208,38248000336.11794,38248000336.11794,1,0
2022-06-23 00:00:00,1075.15,1124.17,1043.94,1093.82,59225157.104267,63822056589.87648,63822056589.87648,1,0
2022-06-24 00:00:00,1093.87,1224.7,1082.84,1198.05,43203748.72083,50075006283.494896,50075006283.494896,1,0
2022-06-25 00:00:00,1198.2,1245.51,1182.34,1184.08,29765404.252029,36199119671.02818,36199119671.02818,1,0
2022-06-26 00:00:00,1184.13,1279.48,1180.45,1223.83,20148821.04123,24839490726.406155,24839490726.406155,1,0
2022-06-27 00:00:00,1223.54,1249.82,1176.16,1187.68,24250509.572166,29455226276.6631,29455226276.6631,1,0
2022-06-28 00:00:00,1187.56,1236.88,1163.11,1183.85,27726848.682381,33285757598.44326,33285757598.44326,1,0
2022-06-29 00:00:00,1183.61,1193.92,1091.13,1114.44,36226749.180244,41213697958.94015,41213697958.94015,1,0
2022-06-30 00:00:00,1114.28,1122.53,997.99,1031.91,54391121.033541,57733700235.57707,57733700235.57707,1,0
2022-07-01 00:00:00,1031.8,1112.87,997.46,1057.43,146179250.25515,156240151267.0698,156240151267.0698,1,0
2022-07-02 00:00:00,1057.17,3564,1028.51,1052.58,38852806.638408,44885817055.31151,44885817055.31151,1,0
2022-07-03 00:00:00,1052.59,1160,1041.29,1050.66,26390685.934599,28039791491.12731,28039791491.12731,1,0
2022-07-04 00:00:00,1050.73,1131.04,1045.41,1112.19,28199245.468936,30668982359.154797,30668982359.154797,1,0
2022-07-05 00:00:00,1112.28,1173.25,1077.68,1093.02,32742805.773316,36958958269.952354,36958958269.952354,1,0
2022-07-06 00:00:00,1093.08,1169.63,1088.48,1133.4,34984670.719494,39644591018.60132,39644591018.60132,1,0
2022-07-07 00:00:00,1133.45,1228.43,1132.36,1220.37,26355703.970097,31050800815.341103,31050800815.341103,1,0
2022-07-08 00:00:00,1220.42,1276.07,968,1235.69,97845809.923449,112946583298.6278,112946583298.6278,1,0
2022-07-09 00:00:00,1235.77,1254.56,1204.87,1216.5,8802409.86521,10766995979.71399,10766995979.71399,1,0
2022-07-10 00:00:00,1215.32,1400.53,1156.81,1163.15,4040493.883333,4870783126.185516,4870783126.185516,1,0
2022-07-11 00:00:00,1163.88,1250,1129.29,1143.55,81881336.724354,95111962882.52667,95111962882.52667,1,0
2022-07-12 00:00:00,1143.55,1156.47,1054.01,1075.81,24195520.028363,26425914686.259613,26425914686.259613,1,0
2022-07-13 00:00:00,1075.92,1102,1006.75,1061.08,677147.4948,716566629.7144444,716566629.7144444,1,0
2022-07-14 00:00:00,1060.56,1146.54,1049.71,1141.53,753670.620553,831478748.4267688,831478748.4267688,1,0
2022-07-15 00:00:00,1140.73,1355.64,1133.64,1222.95,50484877.757951,63382188053.2099,63382188053.2099,1,0
2022-07-16 00:00:00,1222.41,1286.3,1191.79,1275.03,24503468.415018,30095858891.595768,30095858891.595768,1,0
2022-07-17 00:00:00,1274.44,1429.62,1241.1,1304,18527353.551395,24976782184.587646,24976782184.587646,1,0
2022-07-18 00:00:00,1304.15,1732.28,1248,1520.83,19422029.751025,28248606143.61042,28248606143.61042,1,0
2022-07-19 00:00:00,1520.61,1631.6,1452.35,1540.53,46155000.241134,70511429732.50352,70511429732.50352,1,0
2022-07-20 00:00:00,1540.33,1620.15,1510.95,1596.49,39285495.856422,61744057369.608444,61744057369.608444,1,0
2022-07-21 00:00:00,1596.56,1597.47,1464.7,1511.18,97212630.173107,147137346478.71054,147137346478.71054,1,0
2022-07-22 00:00:00,1510.73,1645.19,1480,1574.71,78760154.924103,125891952124.87338,125891952124.87338,1,0
2022-07-23 00:00:00,1574.71,1596.34,1502.4,1523.74,55558386.526825,85689590550.93169,85689590550.93169,1,0
2022-07-24 00:00:00,1523.77,1628.39,1489.21,1613,43569867.896989,68464567501.0889,68464567501.0889,1,0
2022-07-25 00:00:00,1613,1664.35,1499.77,1526,107160566.910778,166555545623.31897,166555545623.31897,1,0
2022-07-26 00:00:00,1526.03,1930,1364.92,1368.63,103982979.958862,152226890190.6038,152226890190.6038,1,0
2022-07-27 00:00:00,1368.63,1496.49,1356.7,1489.36,28541130.319927,40710586349.20469,40710586349.20469,1,0
2022-07-28 00:00:00,1489.34,1754.29,1478.54,1728.42,73116796.711878,117284221752.59349,117284221752.59349,1,0
2022-07-29 00:00:00,1728.16,1784.1,1656.91,1721.49,63628452.318246,109262471852.42575,109262471852.42575,1,0
2022-07-30 00:00:00,1721.52,1764.96,1668.59,1736.05,57521276.666987,98449626281.3995,98449626281.3995,1,0
2022-07-31 00:00:00,1736.3,1737.35,1673.73,1711.99,13299366.069116,22657794184.096703,22657794184.096703,1,0
2022-08-01 00:00:00,1711.98,1754,1649.97,1669.78,3637196.722727,6233566387.570136,6233566387.570136,1,0
2022-08-02 00:00:00,1669.78,1675.22,1559.7,1629,919246.197152,1465762340.3210049,1465762340.3210049,1,0
2022-08-03 00:00:00,1629.97,1682.1,1590.62,1656.65,1518920.368707,2492588229.5320754,2492588229.5320754,1,0
2022-08-04 00:00:00,1656.61,1671,1597.06,1615.45,10204028.443252,16592710830.525988,16592710830.525988,1,0
2022-08-05 00:00:00,1615.53,1724.59,1580.93,1670.66,17528369.074921,28930267435.59593,28930267435.59593,1,0
2022-08-06 00:00:00,1670.63,1749.94,1656.59,1715.64,11233436.939391,19184210248.47532,19184210248.47532,1,0
2022-08-07 00:00:00,1715.07,1723.52,1668.51,1698.87,8407379.712258,14254191332.858368,14254191332.858368,1,0
2022-08-08 00:00:00,1698.61,1818.18,1690.91,1775.28,11680741.388707,20398342542.77057,20398342542.77057,1,0
2022-08-09 00:00:00,1775.31,1799.41,1669.03,1685,12228117.678093,21399557977.052475,21399557977.052475,1,0
2022-08-10 00:00:00,1684.65,1852.68,1657.17,1837.63,14781878.755441,25658885667.77102,25658885667.77102,1,0
2022-08-11 00:00:00,1837.61,1929.41,1804.35,1890.05,15321309.666172,28716391488.14417,28716391488.14417,1,0
2022-08-12 00:00:00,1890,1913.41,1857.42,1897.81,9209921.172108,17402528916.225353,17402528916.225353,1,0
2022-08-13 00:00:00,1897.54,2208,1873.6,1988.71,2491999.536156,4915969027.94895,4915969027.94895,1,0
2022-08-14 00:00:00,1988.51,2300,0.9,1833.79,2225080691.282569,2067995462363.9202,2067995462363.9202,1,0
2022-08-15 00:00:00,1828,2003.49,827,1800.21,601718391.92143,1098365362518.9144,1098365362518.9144,1,0
2022-08-16 00:00:00,1800.21,1910,1800.18,1825.25,190543852951.13538,[card-number].6,[card-number].6,1,0
2022-08-17 00:00:00,1825.25,1915.07,1800.22,1831.8,278125684.664508,507886366453.79065,507886366453.79065,1,0
2022-08-18 00:00:00,1830.63,1881.57,1822.01,1872.82,14715050.675536,27207365705.993526,27207365705.993526,1,0
2022-08-19 00:00:00,1872.7,1879.58,1681.62,1699.31,5882338.60026,10889097234.362453,10889097234.362453,1,0
2022-08-20 00:00:00,1699.31,1766.66,1392,1636.32,856506.570692,1406796982.734588,1406796982.734588,1,0
2022-08-21 00:00:00,1635.19,1640.33,1523.78,1622.25,1486917.003571,2362480806.294917,2362480806.294917,1,0
2022-08-22 00:00:00,1621.83,1645.95,1530.69,1590.22,14346468.251852,22572789112.807926,22572789112.807926,1,0
2022-08-23 00:00:00,1589.79,1653.66,1549.29,1640.63,20312813.728303,32605442876.08405,32605442876.08405,1,0
2022-08-24 00:00:00,1640.46,1687.59,1605.86,1683.12,17421332.30018,28642261695.771492,28642261695.771492,1,0
2022-08-25 00:00:00,1683.29,1721.64,1652.84,1701.92,16683588.628293,28217987993.20403,28217987993.20403,1,0
2022-08-26 00:00:00,1701.45,1712.81,1585.84,1598.09,29936091.939239,49650507194.55484,49650507194.55484,1,0
2022-08-27 00:00:00,1598.09,1601.68,1423.24,1470.91,12313339.242281,18952644269.10511,18952644269.10511,1,0
2022-08-28 00:00:00,1470,1511,1447.87,1486.72,12085358.474388,17910370351.772873,17910370351.772873,1,0
2022-08-29 00:00:00,1486.74,1529.55,1422.33,1521.26,14830140.237429,21742699656.27251,21742699656.27251,1,0
2022-08-30 00:00:00,1521.45,1605.77,1510.02,1525.34,16651329.692582,25886590096.805023,25886590096.805023,1,0
2022-08-31 00:00:00,1525.3,1619.04,1474.67,1561.21,24612142.653855,38405477825.50837,38405477825.50837,1,0
2022-09-01 00:00:00,1560.58,1585.52,1513.49,1535.64,10828533.492428,16789694423.582262,16789694423.582262,1,0
2022-09-02 00:00:00,1535.82,1648.17,1524.16,1636.5,19506320.175992,31081147950.41422,31081147950.41422,1,0
2022-09-03 00:00:00,1636.29,1638.92,1534.57,1548.29,14371903.258374,22563866207.79976,22563866207.79976,1,0
2022-09-04 00:00:00,1548.63,1582.4,1536.01,1560.33,17491420.640656,27231180951.421127,27231180951.421127,1,0
2022-09-05 00:00:00,1560.43,1606,1555.87,1600.58,9653033.539885,15183209689.347937,15183209689.347937,1,0
2022-09-06 00:00:00,1600.63,1716.45,1576.67,1669.52,18080664.972645,29709135602.8408,29709135602.8408,1,0
2022-09-07 00:00:00,1669.44,1674.44,1490.56,1543.76,26738788.070271,41656001314.48157,41656001314.48157,1,0
2022-09-08 00:00:00,1543.83,1656.85,1536.28,1629.85,18891578.336309,30544918134.3693,30544918134.3693,1,0
2022-09-09 00:00:00,1629.61,1745.94,1608.79,1718.95,20866880.050281,35095521576.546745,35095521576.546745,1,0
2022-09-10 00:00:00,1718.95,1745.18,1695.99,1715.76,13072915.757118,22485445574.972916,22485445574.972916,1,0
2022-09-11 00:00:00,1715.62,1788.93,1709.22,1768.52,13569823.840656,23872069210.105507,23872069210.105507,1,0
2022-09-12 00:00:00,1768.46,1788.93,1696.53,1708.86,9163150.350504,15990268852.8249,15990268852.8249,1,0
2022-09-13 00:00:00,1708.86,1757.65,1575.69,1593.8,20361083.688458,34362038245.38158,34362038245.38158,1,0
2022-09-14 00:00:00,1593.62,1630.79,1553.27,1596.04,20160492.068298,32218116748.16746,32218116748.16746,1,0
2022-09-15 00:00:00,1596.1,1654,1458.01,1491.93,33750122.372764,53230368323.43787,53230368323.43787,1,0
2022-09-16 00:00:00,1491.97,1518.14,1424.46,1452.54,22445798.366068,33045769635.842487,33045769635.842487,1,0
2022-09-17 00:00:00,1451.81,1646,1199.99,1444.25,17770778.102161,25443565298.52702,25443565298.52702,1,0
2022-09-18 00:00:00,1444.29,1475.72,1409.92,1417.1,9508127.761996,13766033161.307821,13766033161.307821,1,0
2022-09-19 00:00:00,1417.09,1424.29,602.55,1341.38,21089537.602841,28148833838.836445,28148833838.836445,1,0
2022-09-20 00:00:00,1341.49,1392.14,1322.44,1377.2,21936989.81204,29758531585.855263,29758531585.855263,1,0
2022-09-21 00:00:00,1377.28,1383.21,1300,1343,16862559.272933,22619614203.406254,22619614203.406254,1,0
2022-09-22 00:00:00,1343.03,1408.19,1220.17,1271.17,39335173.466481,51307680731.69853,51307680731.69853,1,0
2022-09-23 00:00:00,1271.17,1359.23,1252.21,1294.57,28372402.947608,37158456517.0603,37158456517.0603,1,0
2022-09-24 00:00:00,1293.57,1385.5,1275.1,1339.84,19923323.712201,26173434097.422287,26173434097.422287,1,0
2022-09-25 00:00:00,1339.75,1348.3,1298.6,1311.32,11128410.062299,14727533357.854969,14727533357.854969,1,0
2022-09-26 00:00:00,1311.01,1338.16,1270.52,1325.19,19688200.494208,25611318442.17438,25611318442.17438,1,0
2022-09-27 00:00:00,1324.99,1399.95,1311.51,1365.74,16937147.236588,23075177201.441536,23075177201.441536,1,0
2022-09-28 00:00:00,1365.26,1485.89,1253.56,1331.85,37662129.725829,49428651539.06009,49428651539.06009,1,0
2022-09-29 00:00:00,1331.82,1355.25,1288.37,1326.96,20411889.271241,27107039960.67703,27107039960.67703,1,0
2022-09-30 00:00:00,1326.96,1401.33,999.99,1351.13,98412823.608982,128410318762.57503,128410318762.57503,1,0
2022-10-01 00:00:00,1351.07,1361.71,1316.67,1322.41,9965838.33001,13309496258.025608,13309496258.025608,1,0
2022-10-02 00:00:00,1322.81,1327.5,1286.79,1293.46,9720694.121945,12667765615.282518,12667765615.282518,1,0
2022-10-03 00:00:00,1293.5,1327.27,1263.15,1318.75,16929369.395429,21923858167.128883,21923858167.128883,1,0
2022-10-04 00:00:00,1318.72,1364,1266.11,1353.84,10793710.81631,14408988756.470097,14408988756.470097,1,0
2022-10-05 00:00:00,1353.84,171500,140,1330.19,18738876.548038,153686565935.10516,153686565935.10516,1,0
2022-10-06 00:00:00,1330.32,2200,1327.44,1361.79,310298296.483533,427063177151.80524,427063177151.80524,1,0
2022-10-07 00:00:00,1361.7,1412.5,1345.37,1357.59,403824151.5202,548234499793.2147,548234499793.2147,1,0
2022-10-08 00:00:00,1357.59,1375,1319.14,1324.42,378506314.391205,514396613016.5462,514396613016.5462,1,0
2022-10-09 00:00:00,1324.42,1329.99,1302.8,1326.49,3892479.750897,5128396056.94322,5128396056.94322,1,0
2022-10-10 00:00:00,1326.4,1860.32,1249.99,1307.31,7265329.812767,9750428115.527582,9750428115.527582,1,0
2022-10-11 00:00:00,1312,1808.15,1250,1293.62,6192080.416235,7950853173.063322,7950853173.063322,1,0
2022-10-12 00:00:00,1293.52,1330,1273.87,1299.32,8706709.45722,11235971293.087744,11235971293.087744,1,0
2022-10-13 00:00:00,1299.32,1302.8,1188.08,1256.55,18503987.322587,23008043278.788185,23008043278.788185,1,0
2022-10-14 00:00:00,1256.6,1342.55,1251.13,1310.84,15790037.234313,20631092839.135376,20631092839.135376,1,0
2022-10-15 00:00:00,1310.08,1320.05,1229,1286.26,7311229.12385,9469156675.646923,9469156675.646923,1,0
2022-10-16 00:00:00,1286.03,6029.46,1263.73,1286.11,31177866.645372,110312313550.35646,110312313550.35646,1,0
2022-10-17 00:00:00,1286.2,2000.95,1245.42,1329.04,9707091.410897,12892221064.467901,12892221064.467901,1,0
2022-10-18 00:00:00,1329,1341.33,1299.18,1307.93,8210721.916649,10881221079.333244,10881221079.333244,1,0
2022-10-19 00:00:00,1307.49,1328.57,1287.42,1304.61,56562893.592817,74403774181.83827,74403774181.83827,1,0
2022-10-20 00:00:00,1304.61,1310.83,1270.66,1299.9,9033698.203656,11672190738.355396,11672190738.355396,1,0
2022-10-21 00:00:00,1299.9,1299.9,1253.49,1297.31,10034960.147731,12852573083.12894,12852573083.12894,1,0
2022-10-22 00:00:00,1297.31,1318.68,1294.29,1316.57,5524585.358887,7195455515.3704129,7195455515.3704129,1,0
2022-10-23 00:00:00,1316.13,1366.85,1290,1313.65,3726241.4607,4882566808.58652187,4882566808.58652187,1,0
2022-10-24 00:00:00,1313.72,1370.65,1265.99,1341.48,13667035.821065,18336058891.15174045,18336058891.15174045,1,0
2022-10-25 00:00:00,1341.08,2022.52,1115.91,1408.25,68778310.965254,93774865100.15123,93774865100.15123,1,0
2022-10-26 00:00:00,1408.64,1595.3,1395.33,1567.57,46693858.53224,70214483450.988205,70214483450.988205,1,0
2022-10-27 00:00:00,1567.46,1609.82,1491.99,1544.08,199418633.253793,311738482189.813495,311738482189.813495,1,0
2022-10-28 00:00:00,1544.15,1565.96,1487.26,1537.74,29792994.938581,45381102850.374072,45381102850.374072,1,0
2022-10-29 00:00:00,1537.78,1653.05,1531,1632.63,23021631.46016,36834135982.943673,36834135982.943673,1,0
2022-10-30 00:00:00,1632.25,1658.34,1539.99,1587.3,10594662.51081,17113851866.677889,17113851866.677889,1,0
2022-10-31 00:00:00,1586.99,1635.02,1509,1569.14,17363408.205915,27512441181.673856,27512441181.673856,1,0
2022-11-01 00:00:00,1569.27,1770.01,1519,1574.23,25569717.067288,41365177171.295153,41365177171.295153,1,0
2022-11-02 00:00:00,1574.24,1600.16,1551.12,1558.55,8104165.857401,12770665811.211233,12770665811.211233,1,0
2022-11-03 00:00:00,1558.55,1620.48,1502.47,1542.55,30641438.075353,47772117527.189981,47772117527.189981,1,0
2022-11-04 00:00:00,1542.55,1676.58,1525.21,1625.9,18699479.351633,29764485395.392185,29764485395.392185,1,0
2022-11-05 00:00:00,1625.07,1693.33,1599.99,1636.09,10275813.835302,16850710704.584453,16850710704.584453,1,0
2022-11-06 00:00:00,1636.1,1642.75,1608.79,1624.13,6889035.56939,11200271508.777872,11200271508.777872,1,0
2022-11-07 00:00:00,1623.82,190550.67,1546.55,1578.46,20752021.012927,203131401437.883593,203131401437.883593,1,0
2022-11-08 00:00:00,1577.83,1608.43,1425.61,1462.1,36169377.510728,53941136104.996399,53941136104.996399,1,0
2022-11-09 00:00:00,1462.04,27500,280,300,67196598.693323,169842814589.935137,169842814589.935137,1,0
2022-11-10 00:00:00,300,1441.33,230,1270,65285984.218528,74342497918.994344,74342497918.994344,1,0
2022-11-11 00:00:00,1273.92,1321.97,1057.88,1260.72,20588511.835883,25958131463.544544,25958131463.544544,1,0
2022-11-12 00:00:00,1260.72,1288.25,1199,1274.57,65088568.333506,82847055038.104685,82847055038.104685,1,0
2022-11-13 00:00:00,1274.57,1278.05,1170,1231.84,18078575.714116,22618232024.492856,22618232024.492856,1,0
2022-11-14 00:00:00,1231.48,1288.25,1171.6,1245.53,26878512.122044,33085578266.120753,33085578266.120753,1,0
2022-11-15 00:00:00,1245.49,1288.25,1210.41,1264.29,19916680.394214,24905126370.610106,24905126370.610106,1,0
2022-11-16 00:00:00,1264.29,1300.37,190,1193.18,86199675.429674,55815997889.394416,55815997889.394416,1,0
2022-11-17 00:00:00,1192.71,1274.64,1184.65,1193.31,18477614.58129,22277741993.31936,22277741993.31936,1,0
2022-11-18 00:00:00,1193.11,1271.68,1179.99,1211.1,15402450.510175,18672385834.430429,18672385834.430429,1,0
2022-11-19 00:00:00,1211.14,1262.4,1149.85,1209.82,10390027.360096,12547900994.090073,12547900994.090073,1,0
2022-11-20 00:00:00,1209.75,1281.8,1152.47,1177.54,15443669.686362,18466199052.78729,18466199052.78729,1,0
2022-11-21 00:00:00,1177.3,1188.14,1106.19,1130.72,32898208.367719,37407065054.40545,37407065054.40545,1,0
2022-11-22 00:00:00,1130.8,1141.93,1075.29,1134.96,37379106.119292,41205990205.434686,41205990205.434686,1,0
2022-11-23 00:00:00,1135.22,1180.56,1115.36,1161.07,23733929.240049,27247068103.417217,27247068103.417217,1,0
2022-11-24 00:00:00,1161.24,1256.5,1150,1195.31,19483211.363116,23118227711.949116,23118227711.949116,1,0
2022-11-25 00:00:00,1195.39,1208.06,1171.69,1189.62,15933297.870722,18979981692.465316,18979981692.465316,1,0
2022-11-26 00:00:00,1189.6,1233.33,1182.77,1211,13575987.448958,16441807105.870953,16441807105.870953,1,0
2022-11-27 00:00:00,1211,1223.09,1196.38,1217.97,9678921.46737,11734868988.962708,11734868988.962708,1,0
2022-11-28 00:00:00,1218.14,1220.61,1155.6,1163.5,16893648.62781,19959146774.065198,19959146774.065198,1,0
2022-11-29 00:00:00,1163.51,1222,1140,1209.23,18457411.848739,21962376598.112514,21962376598.112514,1,0
2022-11-30 00:00:00,1208.96,1283.35,1203.22,1267.51,17535137.651268,21970727530.558007,21970727530.558007,1,0
2022-12-01 00:00:00,1267.51,1354,1230,1271.58,19181187.434969,24617143529.523655,24617143529.523655,1,0
2022-12-02 00:00:00,1271.59,1296.81,1265.55,1278.87,13722102.702393,17524926626.574772,17524926626.574772,1,0
2022-12-03 00:00:00,1278.85,1342,1249,1271.12,9988265.962325,12803038608.393347,12803038608.393347,1,0
2022-12-04 00:00:00,1271.13,1271.72,1236.37,1260.09,9016988.741802,11332634191.494681,11332634191.494681,1,0
2022-12-05 00:00:00,1260.12,1304.84,1256.79,1266.6,13920741.688586,17875804116.905684,17875804116.905684,1,0
2022-12-06 00:00:00,1266.55,1270.03,1243.88,1254.46,11544359.971882,14527064079.525648,14527064079.525648,1,0
2022-12-07 00:00:00,1254.43,1277.7,1219.62,1233.6,17166319.431468,21374279822.346277,21374279822.346277,1,0
2022-12-08 00:00:00,1233.59,1253.4,1222.32,1250.14,8827183.256453,10867500045.526932,10867500045.526932,1,0
2022-12-09 00:00:00,1250.07,1296.11,1248.95,1277.74,6682354.622859,8544274014.233744,8544274014.233744,1,0
2022-12-10 00:00:00,1277.71,1279.35,1256.18,1278.19,7000360.057538,8871082830.245365,8871082830.245365,1,0
2022-12-11 00:00:00,1278.2,1283.65,1262.29,1273.54,5081538.949975,6464084891.665457,6464084891.665457,1,0
2022-12-12 00:00:00,1273.42,1284.89,1240.74,1249.01,12275349.226486,15400040109.266485,15400040109.266485,1,0
2022-12-13 00:00:00,1249.01,1345.91,1248.51,1323.96,20493296.763397,26526785284.602674,26526785284.602674,1,0
2022-12-14 00:00:00,1323.95,1344.02,1305.51,1338.08,11008198.159329,14579049309.026756,14579049309.026756,1,0
2022-12-15 00:00:00,1338.03,1352,1263.78,1270.52,25514343.796737,33333047275.166809,33333047275.166809,1,0
2022-12-16 00:00:00,1270.43,1279.5,1189.64,1203.7,7456155.189722,9297072051.907027,9297072051.907027,1,0
2022-12-17 00:00:00,1203.4,1211.3,1155.72,1179.85,22816905.001362,26944088944.785558,26944088944.785558,1,0
2022-12-18 00:00:00,1179.85,1179.85,1179.85,1179.85,0,0,0,1,0
2022-12-19 00:00:00,1186.35,1244.75,1077.09,1179.78,169079.404289,198997019.528023,198997019.528023,1,0
2022-12-20 00:00:00,1179.63,1229.05,1151,1217.44,9945697.324228,12008270469.752343,12008270469.752343,1,0
2022-12-21 00:00:00,1217.21,1221.7,1204.01,1215.62,9578826.36647,11618110682.686366,11618110682.686366,1,0
2022-12-22 00:00:00,1215.49,1221.24,1184.75,1186.71,8046960.577139,9715173276.310315,9715173276.310315,1,0
2022-12-23 00:00:00,1186.64,1237,1183.26,1219.32,12038160.452746,14622632940.263986,14622632940.263986,1,0
2022-12-24 00:00:00,1219.16,1222.45,1214.77,1219.04,3197655.295331,3896591117.808256,3896591117.808256,1,0
2022-12-25 00:00:00,1219,1227.72,1191.94,1211.13,4356185.567051,5290275717.313142,5290275717.313142,1,0
2022-12-26 00:00:00,1211.07,1224.13,1195.73,1215.55,5725477.124781,6956154445.71768,6956154445.71768,1,0
2022-12-27 00:00:00,1214.91,1233.61,1206.54,1211.57,6837219.745298,8338043891.557253,8338043891.557253,1,0
2022-12-28 00:00:00,1210.98,1215.56,1186.22,1189.34,9075842.278629,10896062928.721681,10896062928.721681,1,0
2022-12-29 00:00:00,1189.05,1206.18,1182.16,1201.1,7813505.88733,9329577698.290272,9329577698.290272,1,0
2022-12-30 00:00:00,1201.14,1204.31,1185,1195.32,6333687.371747,7572347872.530788,7572347872.530788,1,0
